Parameter,A,A,A,B,B,B,C,C,C,D,D,D,E,E,E,Column length,Column angle,I-shaft length,Pinion length,Mounting angle,Offset angle,UJ1 angle,UJ2 angle,diff in UJ angles,Modulation (%)
88,2600.0,300.0,1575.0,2168.34,300.0,1249.72,1929.39,226.25,939.62,1867.13,175.0,758.79,1852.0,175.0,764.0,490.5,37.0,398.36,198.0,71.0,15.0,18.65,18.65,0.00361,0.00425
89,2600.0,300.0,1575.0,2169.54,300.0,1250.62,1934.59,233.51,944.13,1867.04,175.0,758.53,1852.0,175.0,764.0,489.0,37.0,391.86,206.0,70.0,16.5,18.28,18.28,0.00387,0.00446
90,2600.0,300.0,1575.0,2172.38,300.0,1246.88,1929.09,238.79,912.08,1866.83,175.0,758.01,1852.0,175.0,764.0,489.0,37.5,418.36,178.0,68.0,21.0,18.46,18.47,0.00385,0.00449
91,2600.0,300.0,1575.0,2178.17,300.0,1239.46,1959.48,252.3,947.86,1866.38,175.0,756.99,1852.0,175.0,764.0,489.0,38.5,367.61,226.0,64.0,20.0,16.38,16.38,0.00439,0.00451
92,2600.0,300.0,1575.0,2169.54,300.0,1250.62,1916.85,229.08,903.18,1867.13,175.0,758.79,1852.0,175.0,764.0,489.0,37.0,435.43,162.0,71.0,19.5,19.32,19.33,0.00374,0.00458
93,2600.0,300.0,1575.0,2177.78,300.0,1239.15,1933.03,235.09,913.94,1866.73,175.0,757.75,1852.0,175.0,764.0,489.5,38.5,412.17,180.0,67.0,19.5,17.08,17.07,0.00447,0.00479
94,2600.0,300.0,1575.0,2174.08,300.0,1242.23,2001.83,242.24,864.74,1862.07,175.0,751.57,1852.0,175.0,764.0,490.5,38.0,418.93,192.0,39.0,20.5,28.51,28.51,0.00253,0.00479
95,2600.0,300.0,1575.0,2178.17,300.0,1239.46,1996.74,242.37,864.56,1862.28,175.0,751.74,1852.0,175.0,764.0,489.0,38.5,420.47,188.0,40.0,21.0,26.78,26.77,0.00273,0.00481
96,2600.0,300.0,1575.0,2171.19,300.0,1245.96,1949.57,254.42,935.38,1866.5,175.0,757.24,1852.0,175.0,764.0,490.5,37.5,384.26,212.0,65.0,22.0,18.27,18.26,0.00422,0.00486
97,2600.0,300.0,1575.0,2178.17,300.0,1239.46,2002.7,218.55,853.71,1861.4,175.0,751.06,1852.0,175.0,764.0,489.0,38.5,431.54,180.0,36.0,14.0,28.99,29.0,0.00253,0.0049
98,2600.0,300.0,1575.0,2171.99,300.0,1246.57,1988.49,229.7,846.82,1861.63,175.0,751.22,1852.0,175.0,764.0,489.5,37.5,445.44,168.0,37.0,19.0,29.17,29.18,0.00258,0.00503
99,2600.0,300.0,1575.0,2177.78,300.0,1239.15,2008.65,229.53,862.01,1861.63,175.0,751.22,1852.0,175.0,764.0,489.5,38.5,419.29,192.0,37.0,16.5,28.88,28.88,0.00263,0.00507
100,2600.0,300.0,1575.0,2177.78,300.0,1239.15,1932.16,222.07,928.19,1866.94,175.0,758.27,1852.0,175.0,764.0,489.5,38.5,403.86,188.0,69.0,14.5,17.2,17.2,0.00469,0.00507
101,2600.0,300.0,1575.0,2169.14,300.0,1250.32,1937.57,232.19,952.31,1867.04,175.0,758.53,1852.0,175.0,764.0,489.5,37.0,383.45,214.0,70.0,15.5,18.19,18.19,0.00443,0.00508
102,2600.0,300.0,1575.0,2177.78,300.0,1239.15,1994.52,225.87,851.36,1861.63,175.0,751.22,1852.0,175.0,764.0,489.5,38.5,435.27,174.0,37.0,17.0,27.86,27.86,0.00281,0.00518
103,2600.0,300.0,1575.0,2169.14,300.0,1250.32,1931.62,234.54,935.98,1867.04,175.0,758.53,1852.0,175.0,764.0,489.5,37.0,399.39,198.0,70.0,17.5,18.45,18.44,0.00458,0.00534
104,2600.0,300.0,1575.0,2178.17,300.0,1239.46,2007.15,250.5,877.67,1862.5,175.0,751.92,1852.0,175.0,764.0,489.0,38.5,403.23,206.0,41.0,21.5,27.07,27.06,0.003,0.00535
105,2600.0,300.0,1575.0,2174.47,300.0,1242.54,1980.33,229.72,843.96,1861.85,175.0,751.39,1852.0,175.0,764.0,490.0,38.0,448.89,160.0,38.0,20.0,27.44,27.44,0.00295,0.00535
106,2600.0,300.0,1575.0,2177.78,300.0,1239.15,1936.72,239.44,914.94,1866.62,175.0,757.49,1852.0,175.0,764.0,489.5,38.5,408.53,184.0,66.0,20.5,17.09,17.1,0.005,0.00537
107,2600.0,300.0,1575.0,2174.87,300.0,1242.85,1959.72,253.11,957.15,1866.5,175.0,757.24,1852.0,175.0,764.0,489.5,38.0,360.71,234.0,65.0,19.5,16.73,16.73,0.0052,0.00546
108,2600.0,300.0,1575.0,2177.0,300.0,1238.53,1994.05,245.43,866.28,1862.5,175.0,751.92,1852.0,175.0,764.0,490.5,38.5,418.35,188.0,41.0,22.0,26.34,26.35,0.00319,0.00552
109,2600.0,300.0,1575.0,2178.17,300.0,1239.46,1941.37,228.32,942.5,1866.83,175.0,758.01,1852.0,175.0,764.0,489.0,38.5,386.53,206.0,68.0,15.0,16.72,16.71,0.00527,0.00552
110,2600.0,300.0,1575.0,2174.47,300.0,1242.54,1932.72,235.56,921.07,1866.83,175.0,758.01,1852.0,175.0,764.0,490.0,38.0,407.37,186.0,68.0,19.0,17.54,17.53,0.00504,0.00556
111,2600.0,300.0,1575.0,2171.19,300.0,1245.96,1939.1,234.64,946.24,1866.94,175.0,758.27,1852.0,175.0,764.0,490.5,37.5,384.67,210.0,69.0,16.5,17.64,17.63,0.00503,0.00558
112,2600.0,300.0,1575.0,2172.38,300.0,1246.88,1918.81,223.53,908.89,1867.13,175.0,758.79,1852.0,175.0,764.0,489.0,37.5,429.4,166.0,71.0,17.0,18.62,18.62,0.00475,0.00559
113,2600.0,300.0,1575.0,2174.87,300.0,1242.85,1949.46,241.76,952.64,1866.73,175.0,757.75,1852.0,175.0,764.0,489.5,38.0,372.05,222.0,67.0,17.5,16.73,16.74,0.00535,0.00561
114,2600.0,300.0,1575.0,2177.0,300.0,1238.53,2014.29,257.41,888.6,1862.71,175.0,752.11,1852.0,175.0,764.0,490.5,38.5,388.25,220.0,42.0,22.0,27.25,27.25,0.00317,0.00569
115,2600.0,300.0,1575.0,2174.47,300.0,1242.54,1986.86,236.64,852.62,1862.07,175.0,751.57,1852.0,175.0,764.0,490.0,38.0,437.33,172.0,39.0,21.0,27.5,27.5,0.0032,0.00582
116,2600.0,300.0,1575.0,2174.47,300.0,1242.54,1919.08,224.44,901.52,1867.04,175.0,758.53,1852.0,175.0,764.0,490.0,38.0,432.7,160.0,70.0,18.0,18.14,18.14,0.00526,0.00601
117,2600.0,300.0,1575.0,2169.54,300.0,1250.62,1912.59,215.06,907.46,1867.3,175.0,759.32,1852.0,175.0,764.0,489.0,37.0,437.03,160.0,73.0,14.5,19.59,19.6,0.00488,0.00606
118,2600.0,300.0,1575.0,2174.08,300.0,1242.23,1937.55,227.8,942.23,1866.94,175.0,758.27,1852.0,175.0,764.0,490.5,38.0,388.8,204.0,69.0,15.0,17.36,17.35,0.00558,0.00608
119,2600.0,300.0,1575.0,2171.19,300.0,1245.96,1933.74,235.57,932.29,1866.94,175.0,758.27,1852.0,175.0,764.0,490.5,37.5,398.65,196.0,69.0,18.0,17.91,17.9,0.00541,0.0061
120,2600.0,300.0,1575.0,2177.78,300.0,1239.15,1949.36,235.64,952.41,1866.73,175.0,757.75,1852.0,175.0,764.0,489.5,38.5,372.21,220.0,67.0,16.0,16.29,16.3,0.00603,0.00616
121,2600.0,300.0,1575.0,2174.87,300.0,1242.85,1927.16,222.11,923.72,1867.04,175.0,758.53,1852.0,175.0,764.0,489.5,38.0,411.42,182.0,70.0,15.0,17.83,17.83,0.00553,0.00621
122,2600.0,300.0,1575.0,2178.17,300.0,1239.46,2008.65,229.53,862.01,1861.63,175.0,751.22,1852.0,175.0,764.0,489.0,38.5,419.73,192.0,37.0,16.5,28.85,28.85,0.00324,0.00623
123,2600.0,300.0,1575.0,2168.34,300.0,1249.72,1949.71,252.3,953.24,1866.73,175.0,757.75,1852.0,175.0,764.0,490.5,37.0,371.45,226.0,67.0,20.0,18.12,18.11,0.00548,0.00625
124,2600.0,300.0,1575.0,2177.39,300.0,1238.84,1994.52,225.87,851.36,1861.63,175.0,751.22,1852.0,175.0,764.0,490.0,38.5,434.83,174.0,37.0,17.0,27.89,27.89,0.00339,0.00627
125,2600.0,300.0,1575.0,2175.26,300.0,1243.16,2015.33,251.69,880.16,1862.28,175.0,751.74,1852.0,175.0,764.0,489.0,38.0,399.6,214.0,40.0,21.0,29.0,28.99,0.00325,0.0063
126,2600.0,300.0,1575.0,2172.38,300.0,1246.88,1937.5,244.52,924.47,1866.73,175.0,757.75,1852.0,175.0,764.0,489.0,37.5,402.74,194.0,67.0,21.0,18.19,18.18,0.00553,0.00634
127,2600.0,300.0,1575.0,2174.87,300.0,1242.85,1965.1,260.76,950.72,1866.26,175.0,756.74,1852.0,175.0,764.0,489.5,38.0,361.78,234.0,63.0,21.5,17.44,17.43,0.00588,0.00645
128,2600.0,300.0,1575.0,2171.59,300.0,1246.27,1987.33,234.54,849.43,1861.85,175.0,751.39,1852.0,175.0,764.0,490.0,37.5,442.4,170.0,38.0,20.5,28.78,28.77,0.00339,0.0065
129,2600.0,300.0,1575.0,2174.08,300.0,1242.23,1959.69,256.71,948.3,1866.38,175.0,756.99,1852.0,175.0,764.0,490.5,38.0,366.38,228.0,64.0,21.0,17.25,17.25,0.00602,0.00653
130,2600.0,300.0,1575.0,2177.39,300.0,1238.84,1948.39,242.27,941.16,1866.62,175.0,757.49,1852.0,175.0,764.0,490.0,38.5,379.99,212.0,66.0,18.5,16.4,16.39,0.00646,0.00664
131,2600.0,300.0,1575.0,2174.87,300.0,1242.85,1994.07,234.42,854.69,1861.85,175.0,751.39,1852.0,175.0,764.0,489.5,38.0,433.19,178.0,38.0,19.5,28.29,28.29,0.00358,0.00673
132,2600.0,300.0,1575.0,2171.19,300.0,1245.96,1947.12,250.97,938.3,1866.62,175.0,757.49,1852.0,175.0,764.0,490.5,37.5,383.76,212.0,66.0,21.0,17.96,17.96,0.00595,0.00673
133,2600.0,300.0,1575.0,2174.87,300.0,1242.85,2025.41,260.03,893.54,1862.5,175.0,751.92,1852.0,175.0,764.0,489.5,38.0,382.04,232.0,41.0,21.5,29.4,29.4,0.00345,0.00679
134,2600.0,300.0,1575.0,2174.47,300.0,1242.54,1955.33,247.98,956.75,1866.62,175.0,757.49,1852.0,175.0,764.0,490.0,38.0,363.88,230.0,66.0,18.5,16.64,16.65,0.00656,0.00685
135,2600.0,300.0,1575.0,2168.74,300.0,1250.02,1921.62,229.39,917.06,1867.13,175.0,758.79,1852.0,175.0,764.0,490.0,37.0,420.61,176.0,71.0,18.0,18.98,18.98,0.00578,0.00694
136,2600.0,300.0,1575.0,2174.08,300.0,1242.23,1954.39,241.46,964.28,1866.73,175.0,757.75,1852.0,175.0,764.0,490.5,38.0,359.1,234.0,67.0,16.5,16.54,16.53,0.00677,0.00702
137,2600.0,300.0,1575.0,2178.17,300.0,1239.46,1957.49,254.16,935.8,1866.26,175.0,756.74,1852.0,175.0,764.0,489.0,38.5,378.17,216.0,63.0,21.5,16.95,16.94,0.00666,0.00709
138,2600.0,300.0,1575.0,2177.39,300.0,1238.84,1991.42,216.56,845.52,1861.4,175.0,751.06,1852.0,175.0,764.0,490.0,38.5,443.0,166.0,36.0,14.5,28.21,28.21,0.00378,0.00709
139,2600.0,300.0,1575.0,2168.74,300.0,1250.02,1930.14,234.95,931.91,1867.04,175.0,758.53,1852.0,175.0,764.0,490.0,37.0,402.94,194.0,70.0,18.0,18.55,18.55,0.00606,0.0071
140,2600.0,300.0,1575.0,2174.47,300.0,1242.54,2009.38,239.46,866.65,1861.85,175.0,751.39,1852.0,175.0,764.0,490.0,38.0,414.99,198.0,38.0,19.0,29.41,29.4,0.00363,0.00714
141,2600.0,300.0,1575.0,2169.14,300.0,1250.32,1930.05,243.18,914.47,1866.83,175.0,758.01,1852.0,175.0,764.0,489.5,37.0,416.16,182.0,68.0,22.0,19.18,19.18,0.00592,0.00718
142,2600.0,300.0,1575.0,2174.87,300.0,1242.85,1947.0,241.75,946.85,1866.73,175.0,757.75,1852.0,175.0,764.0,489.5,38.0,378.07,216.0,67.0,18.0,16.87,16.86,0.00687,0.00727
143,2600.0,300.0,1575.0,2172.38,300.0,1246.88,2001.06,239.3,860.16,1861.85,175.0,751.39,1852.0,175.0,764.0,489.0,37.5,427.3,188.0,38.0,20.0,29.65,29.65,0.00369,0.00733
144,2600.0,300.0,1575.0,2174.08,300.0,1242.23,1946.97,234.33,956.35,1866.83,175.0,758.01,1852.0,175.0,764.0,490.5,38.0,370.97,222.0,68.0,15.5,16.89,16.9,0.00695,0.00737
145,2600.0,300.0,1575.0,2175.26,300.0,1243.16,1951.99,247.28,949.25,1866.62,175.0,757.49,1852.0,175.0,764.0,489.0,38.0,372.84,222.0,66.0,19.0,16.82,16.82,0.00703,0.00742
146,2600.0,300.0,1575.0,2168.34,300.0,1249.72,1924.95,238.77,909.41,1866.94,175.0,758.27,1852.0,175.0,764.0,490.5,37.0,422.84,174.0,69.0,21.5,19.26,19.25,0.00609,0.00742
147,2600.0,300.0,1575.0,2178.17,300.0,1239.46,1962.16,248.55,962.38,1866.5,175.0,757.24,1852.0,175.0,764.0,489.0,38.5,355.08,238.0,65.0,18.0,15.87,15.87,0.00758,0.00752
148,2600.0,300.0,1575.0,2168.34,300.0,1249.72,1938.46,249.17,926.74,1866.73,175.0,757.75,1852.0,175.0,764.0,490.5,37.0,399.68,198.0,67.0,22.0,18.97,18.97,0.00627,0.00752
149,2600.0,300.0,1575.0,2172.38,300.0,1246.88,2005.72,245.96,867.89,1862.07,175.0,751.57,1852.0,175.0,764.0,489.0,37.5,417.52,198.0,39.0,21.0,29.63,29.62,0.00389,0.00772
150,2600.0,300.0,1575.0,2174.87,300.0,1242.85,1940.28,244.52,922.95,1866.62,175.0,757.49,1852.0,175.0,764.0,489.5,38.0,400.56,194.0,66.0,21.0,17.6,17.61,0.00702,0.00778
151,2600.0,300.0,1575.0,2177.0,300.0,1238.53,1923.45,216.13,913.53,1867.04,175.0,758.53,1852.0,175.0,764.0,490.5,38.5,420.65,170.0,70.0,14.0,17.7,17.69,0.00699,0.00778
152,2600.0,300.0,1575.0,2177.39,300.0,1238.84,1953.53,234.53,962.25,1866.73,175.0,757.75,1852.0,175.0,764.0,490.0,38.5,361.8,230.0,67.0,15.0,16.24,16.24,0.00766,0.00779
153,2600.0,300.0,1575.0,2177.78,300.0,1239.15,1962.76,258.16,938.23,1866.13,175.0,756.49,1852.0,175.0,764.0,489.5,38.5,372.21,222.0,62.0,22.0,17.18,17.17,0.00723,0.0078
154,2600.0,300.0,1575.0,2174.87,300.0,1242.85,2009.38,239.46,866.65,1861.85,175.0,751.39,1852.0,175.0,764.0,489.5,38.0,415.43,198.0,38.0,19.0,29.37,29.38,0.00403,0.00791
155,2600.0,300.0,1575.0,2171.99,300.0,1246.57,1922.82,229.58,911.8,1867.04,175.0,758.53,1852.0,175.0,764.0,489.5,37.5,423.22,172.0,70.0,18.5,18.45,18.44,0.0068,0.00792
156,2600.0,300.0,1575.0,2171.99,300.0,1246.57,1926.78,238.04,906.39,1866.83,175.0,758.01,1852.0,175.0,764.0,489.5,37.5,423.9,172.0,68.0,21.5,18.66,18.65,0.00681,0.00803
157,2600.0,300.0,1575.0,2178.17,300.0,1239.46,2011.53,247.84,876.98,1862.28,175.0,751.74,1852.0,175.0,764.0,489.0,38.5,402.35,208.0,40.0,20.5,27.75,27.75,0.00443,0.00813
158,2600.0,300.0,1575.0,2174.87,300.0,1242.85,1985.83,219.1,841.46,1861.4,175.0,751.06,1852.0,175.0,764.0,489.5,38.0,450.99,160.0,36.0,16.0,28.57,28.56,0.00429,0.00815
159,2600.0,300.0,1575.0,2171.19,300.0,1245.96,1978.8,235.69,846.09,1862.07,175.0,751.57,1852.0,175.0,764.0,490.5,37.5,448.39,162.0,39.0,22.0,27.96,27.96,0.00442,0.00818
160,2600.0,300.0,1575.0,2171.99,300.0,1246.57,1935.29,235.14,936.34,1866.94,175.0,758.27,1852.0,175.0,764.0,489.5,37.5,395.57,200.0,69.0,17.5,17.8,17.8,0.00731,0.0082
161,2600.0,300.0,1575.0,2174.08,300.0,1242.23,1928.62,221.57,927.74,1867.04,175.0,758.53,1852.0,175.0,764.0,490.5,38.0,406.58,186.0,70.0,14.5,17.83,17.84,0.00731,0.00822
162,2600.0,300.0,1575.0,2177.0,300.0,1238.53,1930.96,230.62,916.73,1866.83,175.0,758.01,1852.0,175.0,764.0,490.5,38.5,410.98,180.0,68.0,18.0,17.07,17.08,0.00769,0.00825
163,2600.0,300.0,1575.0,2171.99,300.0,1246.57,1943.08,241.13,946.71,1866.83,175.0,758.01,1852.0,175.0,764.0,489.5,37.5,381.81,214.0,68.0,18.0,17.5,17.49,0.00752,0.00827
164,2600.0,300.0,1575.0,2175.26,300.0,1243.16,1994.07,234.42,854.69,1861.85,175.0,751.39,1852.0,175.0,764.0,489.0,38.0,433.63,178.0,38.0,19.5,28.26,28.27,0.00442,0.0083
165,2600.0,300.0,1575.0,2178.17,300.0,1239.46,1919.77,217.76,903.41,1867.04,175.0,758.53,1852.0,175.0,764.0,489.0,38.5,431.82,160.0,70.0,15.5,17.68,17.67,0.0075,0.00834
166,2600.0,300.0,1575.0,2175.26,300.0,1243.16,1934.07,239.44,916.4,1866.73,175.0,757.75,1852.0,175.0,764.0,489.0,38.0,410.63,184.0,67.0,20.5,17.68,17.69,0.00751,0.00836
167,2600.0,300.0,1575.0,2171.59,300.0,1246.27,1992.22,240.97,856.96,1862.07,175.0,751.57,1852.0,175.0,764.0,490.0,37.5,432.69,180.0,39.0,21.5,28.76,28.77,0.00437,0.00838
168,2600.0,300.0,1575.0,2177.0,300.0,1238.53,1939.64,243.17,914.08,1866.5,175.0,757.24,1852.0,175.0,764.0,490.5,38.5,406.0,186.0,65.0,21.5,17.25,17.24,0.00773,0.00838
169,2600.0,300.0,1575.0,2174.87,300.0,1242.85,2006.35,232.13,860.27,1861.63,175.0,751.22,1852.0,175.0,764.0,489.5,38.0,423.52,190.0,37.0,17.5,29.58,29.57,0.00426,0.00843
170,2600.0,300.0,1575.0,2174.47,300.0,1242.54,1949.43,247.1,943.5,1866.62,175.0,757.49,1852.0,175.0,764.0,490.0,38.0,377.98,216.0,66.0,19.5,17.01,17.0,0.00794,0.00848
171,2600.0,300.0,1575.0,2177.39,300.0,1238.84,1928.65,230.21,911.0,1866.83,175.0,758.01,1852.0,175.0,764.0,490.0,38.5,417.4,174.0,68.0,18.5,17.19,17.18,0.00786,0.00848
172,2600.0,300.0,1575.0,2172.38,300.0,1246.88,1936.85,234.64,940.39,1866.94,175.0,758.27,1852.0,175.0,764.0,489.0,37.5,392.02,204.0,69.0,17.0,17.71,17.7,0.00765,0.00853
173,2600.0,300.0,1575.0,2174.47,300.0,1242.54,2000.17,222.57,851.88,1861.4,175.0,751.06,1852.0,175.0,764.0,490.0,38.0,434.74,178.0,36.0,15.5,29.64,29.64,0.00433,0.0086
174,2600.0,300.0,1575.0,2175.26,300.0,1243.16,1919.57,215.16,911.08,1867.13,175.0,758.79,1852.0,175.0,764.0,489.0,38.0,427.61,166.0,71.0,14.0,18.32,18.31,0.00774,0.00895
175,2600.0,300.0,1575.0,2174.08,300.0,1242.23,1987.29,240.93,856.64,1862.28,175.0,751.74,1852.0,175.0,764.0,490.5,38.0,432.51,176.0,40.0,22.0,27.23,27.22,0.00499,0.00895
176,2600.0,300.0,1575.0,2171.59,300.0,1246.27,1988.49,229.7,846.82,1861.63,175.0,751.22,1852.0,175.0,764.0,490.0,37.5,445.0,168.0,37.0,19.0,29.21,29.2,0.00461,0.00899
